civitai_id,full_prompt,negative_prompt,quality_score,reaction_count,comment_count,download_count,model_name,collected_at,category,confidence
9173928,"AtomicHeartTwinsCosplay in absolute darkness, profoundly no light, holding black-pink heart shaped orbstaff, 
pointed hat, translucent skin, Describe the captivating scene captured in the vintage photograph featuring a Bedouin artist skillfully swallowing a massive sword in the style of Final Fantasy, amidst a mesmerized audience. Provide details about the artist's attire, the sword's intricate design, and the expressions of the onlookers as they witness this extraordinary performance., amazing quality, masterpiece, best quality, hyper detailed, ultra detailed, UHD, perfect anatomy, portrait, dof, hyper-realism, majestic, awesome, inspiring, closeup, an weathered outworn old Fantasy cape, smooth, Closeup, by Dring, rust paint peelz, atmospheric haze, cinamatic composition, soft shadows, national geographic style","easynegative, bad proportions, low resolution, bad, ugly, terrible, painting, 3d, render, comic, anime, manga, unrealistic, flat, watermark, signature, worst quality, low quality, normal quality, lowres, simple background, inaccurate limb, extra fingers, fewer fingers, missing fingers, extra arms, (extra legs:1.3), inaccurate eyes, bad composition, bad anatomy, error, extra digit, fewer digits, cropped, low res, worst quality, low quality, normal quality, jpeg artifacts, extra digit, fewer digits, trademark, watermark, artist's name, username, signature, text, words, human,",6,0,56,0,,2025-09-19T16:31:25.688013,basic,1.0
12097475,"score_9, score_8_up, score_7_up,  san, 1girl, full body, squatting, solo, short hair, brown hair, gray eyes, headband, face paint, earrings, white sleeveless top, navy under dress, arm cuffs, fur headdress, fur cape, light-skinned female, female focus, looking at viewer, smiling, forest, (blush:1.1)  <lora:pony/twilight_style:0.8> concept art, realistic, <lora:pony/expressiveh:0.8> expressiveh, <lora:pony/kenva:0.8> knva, <lora:pony/san_pony_v4> <lora:sdxl/sinfully_stylish_sdxl>","score_6, score_5, score_4",4,0,24,0,,2025-09-19T16:31:25.688071,lighting,0.63
64399178,"A close-up of a face adorned with intricate black and blue patterns. The left side of the face is predominantly yellow, with symbols and doodles, while the right side is dark, featuring mechanical elements. The eye on the left is a striking shade of yellow, contrasting sharply with the surrounding patterns. The face is partially covered by a hooded garment, cinematic_1940s cinematic_octane",,5,0,27,0,,2025-09-19T16:31:25.688112,mood,0.5
11871535,"very dark focused flash photo, amazing quality, masterpiece, best quality, hyper detailed, ultra detailed, UHD, perfect anatomy, portrait, dof, hyper-realism, majestic, awesome, inspiring,Capture the thrilling showdown between the ancient mummy and the colossal sand boss in an epic battle amidst swirling dust and desert sands. Embrace the action and chaos as these formidable forces clash in the heart of the dunes. cinematic composition, soft shadows, national geographic style","easynegative, bad proportions, low resolution, bad, ugly, terrible, painting, 3d, render, comic, anime, manga, unrealistic, flat, watermark, signature, worst quality, low quality, normal quality, lowres, simple background, inaccurate limb, extra fingers, fewer fingers, missing fingers, extra arms, (extra legs:1.3), inaccurate eyes, bad composition, bad anatomy, error, extra digit, fewer digits, cropped, low res, worst quality, low quality, normal quality, jpeg artifacts, extra digit, fewer digits, trademark, watermark, artist's name, username, signature, text, words, human,",8,0,13,0,,2025-09-19T16:31:25.688171,basic,1.0
9517243,"image of a hand offering money to a fishmonger cat, holding fish, 8k, ultra detailed, at the market, <lora:cashbaba:0.6>  <lora:xl_more_art-full_v1:0.5>",,6,0,34,0,zavychromaxl_v60,2025-09-19T16:31:25.688215,basic,0.47000000000000003
16382509,"score_9, score_8_up, score_7_up, BREAK,
1girl, portrait, beautiful, tiefling shaman, white hair, (long hair:1.3), side bangs, horns, barbarian, gladiator, war paint, tribal markings, long tail, blue skin, pink eyes, glowing eyes, (smug:0.85), (big breast:1.25), dramatic lights
<lora:Fant5yP0ny:0.6> <lora:fantasy_world_pony:0.9> <lora:Cherry-Gig:0.55>","score_6, score_5, score_4, censored, furry, child, kid, chibi, 3d, aidxlv05_neg, signature, watermark, subtitles",3,0,13,0,,2025-09-19T16:31:25.688254,mood,0.5
22566974,"a digital illustration of a movie poster titled ""Finding Emo"", finding nemo parody poster, featuring a depressed cartoon clownfish with black emo hair, eyeliner, and piercings, bored expression, swimming in a dark underwater scene, in the background, movie title in a dripping, grungy font, moody blue and purple color palette",,3,0,33,0,,2025-09-19T16:31:25.688280,style,0.95
64517382,"Within a crystal ball (on an old worn wooded table), we see a waterfall. A river of water pours into the room.

mystcorbCE_style",,3,0,15,0,,2025-09-19T16:31:25.688460,NSFW,0.0
12654388,"score_9,score_8_up,score_7_up, AUTOMATON, 
giant rock golem with plants growing on shoulders, rough rocks, rough stone, unpolished, dirty, ancient, STANDING,","(score_4,score_5,score_3,score_2,score_1), nude, flesh, gender, genitalia, EYES, NOSE, MOUTH,",3,0,9,0,,2025-09-19T16:31:25.688488,mood,0.22000000000000003
10703900,"linquivera,  Ink illustration, (anime:0.5), brown tones, aged black red paper, inkpunk, moonlight,surreal, a ghost standing on a boat in swampy wetlands, (at a distance), Will-o'-the-wisp, moonlit, lonely, solitude, windy, tall trees, willows, willowy,  OverallDetail, extremely detailed, UHD,(long exposure , dystopian but extremely beautiful:1.4),<lora:- SDXL - letitflrsh_let_it_flourish_V1.0:0.8> ,<lora:Cute_Collectible:1>, <lora:XL_boss_battle:0.6>  <lora:add-detail-xl:1>,  <lora:Concept Art Twilight Style SDXL_LoRA_Pony Diffusion V6 XL:1>,  <lora:MJ52:1>","(worst quality, low quality, illustration, 3d, 2d, painting, cartoons, sketch), open mouth",4,0,8,0,mrXOTOXNASSEWNDE_v10Fp32,2025-09-19T16:31:25.688580,style,0.8099999999999999
65653762,"famous artwork, alcohol ink and watercolor on traditional washi paper, in a secluded, moonlit garden deep within an ancient forest and bathed in silver moonlight, a mythical silver-furred kitsune fox spirit sits regally upon a quaint wooden bridge arching over a tranquil koi pond, its presence both enchanting and enigmatic, its nine resplendent fox tails unfurl in a grand, mesmerizing display, fanning out behind it like an ethereal peacock wheel, each tail flowing like silk, shimmering with delicate strands of celestial light, and tipped with a faint, ghostly luminescence, its magical golden eyes glow intensely, casting an enchanting aura as they pierce the night. the scene is dreamlike, filled with cascading wisteria, intricately detailed herbs and wildflowers, and delicate misty fog drifting through the air, a few glowing will-oâ-wisps float gently around the kitsune, illuminating the moss-covered stones and the mirror-like koi pond beneath with their soft, mystical glow. the kitsuneâs tails dominate the composition, arranged in an elegant, symmetrical arc, their delicate, flowing texture highlighted by the contrast of moonlight and shadow, the atmosphere is surreal and enchanting, with a color palette of mint green, teal, deep indigo, ethereal blues, and soft lavender, golden accents from the kitsuneâs piercing gaze and the floating wisps create a striking contrast against the cool, dreamy hues, petals from the wisteria drift lazily through the air, caught in a soft breeze, their descent mirrored in the rippling pond, where the kitsuneâs spectral reflection appears even more otherworldly. a cinematic, painterly shot, slightly elevated angle, capturing the entire mystical landscape in breathtaking detail, intricate hand-painted textures and masterful use of light and shadow create a delicate balance between whimsy and haunting beauty, atmospheric fog softens the edges of the scenery, lending an otherworldly, timeless quality, the entire scene is rendered in handcrafted alcohol ink and watercolor, with soft, flowing brushstrokes, infused with a sense of ancient magic and mythical legends. inspired by studio ghibli, brian froud, and kay nielsen, accurate reflections, ovg, studio ghibli dark fairytale, <lora:style-dark_ghibli-flux-by_arsmachina:0.8> <lora:faetastic_details-flux-by_faeia:0.64>",,2,0,28,0,artsy_vibe-flux-fp8,2025-09-19T16:31:25.688714,mood,1.0
60177069,"<lora:ck-shadow-circuit-IL:0.78>,
masterpiece, best quality, good quality, very aesthetic, absurdres, newest, 8K, depth of field, focused subject,
 close up, stylized, in gold and neon shades, wabi sabi, 1girl, rainbow angel wings,  looking at viewer, dynamic angle, from below, from side, relaxing
<lora:MoriiMee_Gothic_Niji_Style_Illustrious_r1:0.45>
<lora:ck-nc-cyberpunk-IL-000011:0.4>
<lora:ck-neon-retrowave-IL:0.8>","score_6, score_5, score_4, bad quality, worst quality, worst detail, sketch, censorship, furry, window, holding, headphones,",9,0,12,0,hassakuXLIllustrious_v13StyleA,2025-09-19T16:31:25.688787,composition,0.89
14971955,"score_9, score_8_up, score_7_up, score_6_up, 1girl, beautiful, white hair, long hair, bangs, fair skin, big breasts, leather armor, sword, forest, dappled sunlight, upper body, looking at viewer","score_4, score_3, score_2, score_1, SDXL_general_unaestheticXL_Alb2, SDXL_semireal_unaestheticXL2v10",3,0,12,0,duchaitenPonyXLNo_ponyNoScoreV40,2025-09-19T16:31:25.688827,NSFW,0.25
75799145,"Dead can dance, misty morning, unreal shapes emerge from the fog, photo realism.",,0,0,21,0,,2025-09-19T16:31:25.688873,NSFW,0.0
24294279,"<lora:GEN 0.1v:0.8>,<lora:Expressive_H-000001>,<lora:modern_anime_screencap_v1_0:0.8>,source_anime,score_9,score_8_up,score_7_up,score_6_up,dark background,low light,
1girl,solo,<lora:age_slider_v4:1.2>,adult,tall female,black hair,medium hair,bangs,full bangs,straight hair,red eyes,pale skin,skindentation,petite,toned,(thick thighs:0.6),medium breasts,(angry:0.6),(half-closed eyes:0.8),fighting stance,holding katana,stance,black baggy pants,white top,high collar,one eye closed,crouch,glowing eyes,belt,harness,looking at viewer,flaming eye,black background,","unaestheticXL_Alb2,score_4,score_3,score_2,score_1,source_cartoon,source_pony,source_furry,worst quality,low quality,normal quality,ugly,bad hand,bad feet,bad anatomy,multiple views,text,watermark,signature,monochrome,3d,
unnatural face,unnatural body,long neck,spiral eyes,(thick lips:1.2),loli,child,teen,tall female,messy hair,ponytail,",3,0,6,0,meichidarkMix_meichidarkanimxlV1,2025-09-19T16:31:25.688941,composition,0.7699999999999999
23526611,"A TV show poster for a parody series titled ""Breaking Bread,"" playing on the name of the famous show Breaking Bad. The poster features a stern-looking baker in a flour-dusted apron, with a rolling pin slung over his shoulder like a weapon. He stands in the middle of a rustic bakery, surrounded by stacks of bread loaves, pastries, and bags of flour, all arranged to mimic the iconic desert backdrop from the original show.

Behind him, the bakery's chalkboard menu lists items like ""Cinnamon Swirl Cartel"" and ""Blueberry Muffin Meth,"" hinting at the culinary chaos that’s about to unfold. The baker’s expression is intense, yet comically serious, as if he's about to take on the world with nothing but his dough and determination.

The title ""Breaking Bread"" is displayed in bold, stylized text at the top, with the ""Breaking"" in a gritty, cracked font, while ""Bread"" is written in warm, golden letters resembling freshly baked loaves. The tagline beneath reads, ""Baking is a Dangerous Game,"" adding to the pun-filled humor.

The overall color scheme of the poster is a mix of warm, bakery hues with the gritty, dark tones reminiscent of the original show, blending the intense drama of Breaking Bad with the lighthearted, culinary twist of ""Breaking Bread.""",,0,0,32,0,,2025-09-19T16:31:27.443311,mood,1.0
9078035,"(1girl, solo, masterpiece, 8k, HDR,), ginger girl, 
character concept art of a beautiful woman leaning over, red sweater falling off her shoulder, cleavage, extremely sexy, seductive, long hair, luscious lips, comic book art, rough colored sketch, 
(small breasts, big hips, looking at the viewer),
(simple background, white background)","watermark, ugly, mutation, lowres, low quality, extra limbs, text, signature, artist name, bad anatomy, poorly drawn, malformed, deformed, blurry, out of focus, noise, dust",7,0,9,0,realcartoonXL_v6,2025-09-19T16:31:27.443514,technical,0.9400000000000001
60206877,"realistic, solo, cat, cute, sleeping, light_particles, nature, mountain, depth of field, the best quality, amazing quality, high quality, masterpiece,","bad quality,worst quality,worst detail,sketch,censor,",8,0,10,0,waiNSFWIllustrious_v100,2025-09-19T16:31:27.443584,basic,1.0
10556898,"detailed background,( Calm spring night landscape), amongst lush greenery, beautiful view, creeping phlox in full bloom, creeping phlox, early morning, sunrise sky, beautiful clouds, dappled sunlight, outdoor seating, one lamp, Tranquil Lake, Boat on a Lake, depth of field, masterpiece, best quality, ultra-detailed, very aesthetic, illustration, perfect composition, intricate details, absurdres, moody lighting, wisps of light, no humans,","extra digit, fewer digits, cropped, worst quality, low quality, normal quality, very displeasing,  blurry, artist name,",11,0,4,0,,2025-09-19T16:31:27.443700,basic,1.0
11029293,"score_9, score_8_up, score_7_up,  ((first person perspective)), landscape photo, tron, heaven, ascendance, god rays, light, gold, sky,  advntr, underwater, alien, colorful, ((zdzislaw beksinski)),translucent,transparent,reelmech, mechanical parts, cable, wires, machinery, joints, body suit","score_6, score_5, score_4, simple background, blur, low quality, muscular, fairy wings,  censored, , , teeth, , furry, hair buns,",3,0,5,0,,2025-09-19T16:31:27.443789,composition,0.72
9550394,"score_9, score_8_up, score_7_up, score_6_up, score_5_up, score_4_up,   <lora:r3dgl0wXLP:0.7> r3dgl0w, red eyes, red background, 1girl, dark, horns","3d,",3,0,6,0,autismmixSDXL_autismmixPony,2025-09-19T16:31:27.443865,composition,0.25
27763004,"The image is a digital illustration in a detailed, vibrant, high contrast, semi-realistic art style with 90s retro futuristic anime elements without noise or comic halftone effect. The subject is a woman with dark shoulder length hair and green eyes. Her face showing a serious expression. The theme of her body is a vivid red. Her body is slender and athletic. Her body is cyborg with mechanical parts integrated into it. Her arms and chest are fully mechanical. she is wearing a red futuristic, cybernetic, high-tech suit with a vivid red color, reminiscent of military or space gear. the background features a greenish, (dark), abandined, industrial setting with metallic pipes and machinery, creating a sense of a dystopian or sci-fi environment. The compostition and the poses are dynamic. The composition is dominated by cool tones, with a muted, slightly gritty texture that enhances the gritty, futuristic atmosphere.",,2,0,13,0,,2025-09-19T16:31:27.444148,mood,1.0
28673784,"(silhouette_with_gold_foil:1.5), 1girl, pretty woman, grey eyes, detailed face, long hair, twintails, capelet, dress, gloves, cherry blossom flower petals floating around her, setting sun in back ground illuminating the body, lost the deep forest, many trees and foliage around her, a mysterious terror and fear inducing scene, small golden stars, circular patterns around body, intricate golden dress, gold foil,
score_9, score_8_up, score_7_up, score_6_up, score_5_up,","score_4,score_5,score_3,score_2,score_1, text, signature, username",5,0,8,0,,2025-09-19T16:31:27.444254,basic,0.6799999999999999
17108902,"Bosstyle, Silhouette of a Woman fighting a giant DARK mononoke Monster Boss resembling a ethereal fox with seven tails: Capture the essence of nostalgia and color in this vintage photograph. Dominating the scene is a meticulously detailed, translucent dark-red Blood filled firefox, adorned with vibrant patterns, blending seamlessly with its surroundings. Its long tail, composed of intricately woven ribbons in a spectrum of colors, trails behind, adding to the spectacle of the moment. Amidst the quietude of the night, its presence exudes a sense of ancestral strength and resilience. Behind it, the low-toned hues of the Milky Way cast a mesmerizing backdrop, a cosmic tapestry weaving tales of both past and future. In this moment, the convergence of tradition and technology, of ancient wisdom and industrial progress, hangs palpably in the air., atmospheric haze, Film grain, cinematic film still, shallow depth of field, highly detailed, high budget, cinemascope, moody, epic, OverallDetail, 2000s vintage RAW photo, photorealistic, candid camera, color graded cinematic, eye catchlights, atmospheric lighting, imperfections, natural, shallow dof","NEG-fixl-2, easynegative, bad proportions, low resolution, bad, ugly, terrible, painting, 3d, render, comic, anime, manga, unrealistic, flat, watermark, signature, worst quality, low quality, normal quality, lowres, simple background, inaccurate limb, extra fingers, fewer fingers, missing fingers, extra arms, (extra legs:1.3), inaccurate eyes, bad composition, bad anatomy, error, extra digit, fewer digits, cropped, low res, worst quality, low quality, normal quality, jpeg artifacts, extra digit, fewer digits, trademark, watermark, artist's name, username, signature, text, words, human,",3,0,11,0,,2025-09-19T16:31:27.444383,mood,1.0
25318543,"A minion from despicable me, red skin, Darth Maul like spikes on head, dressed in a dark Sith lord robe, Dark Jedi, (one eye:1.2), angry expression, scowling, (looking at viewer:1.1), holding a red lightsaber, pitch black background only illuminated by red lightsaber, perfect lightsaber, lightsaber pointed at viewer,
Highest quality, masterpiece, 4k, concept art,",,5,0,16,0,,2025-09-19T16:31:27.444458,lighting,0.82
75749028,"realistic, vibrant, detailed. a cinematic photograph classily depicts a prestigious beautiful woman dressed in an all white dress. The woman has no face. Her head is a sphere, a colorful gradient foreign planet, and not a human head. Her outfit is adorned by luxurious gold trim and other attire. Her skin is tan with smooth rough textures. She has a very detailed planetary sphere for her head that emits natural weather phenomenon and neon ethereal ozonous layers, swirls, and hues. The image is sharp and professional with studio quality. The contrast and style is very sharp, but liquid and vivid. Gorgeous background and details with subtle hints of illumination. glass, ether, spirit, breath, light, energy. Particles, high density quality, vibrant colors and hues. The overall style of the image is highly stylish, dynamic and free-flowing elegance., modest, sfw",,3,0,4,0,,2025-09-19T16:31:27.444543,basic,1.0
68701222,"nistyle, in the style of ck-mgs, Mh1$AgThS2, intricate linework with expressive contrasts, soft lighting with dynamic highlights, image of a dusty desert with a 1930s female explorer, blonde hair, safari hat and jacket, standing looking up at an Egyptian pyramid, silhouetted at sunset, sparse clouds",,4,0,8,0,,2025-09-19T16:31:27.444615,lighting,1.0
28746697,"intensely focused Viking woman warrior with curly hair hurling a burning meteorite from her hand towards the viewer, the glowing sphere leaves the woman's body getting closer to the viewer leaving a trail of smoke and sparks, intense battlegrounds in snowy conditions, army banners, swords and shields on the ground <lora:Dever_Flux_Enhancer:0.5>",,3,0,9,0,flux_dev_pruned,2025-09-19T16:31:27.444677,mood,0.9
10634283,"(best quality, 8K, high resolution, masterpiece), ultra detailed, (3D CGI), black sunglasses, trendy, fashionable, silver and black stylized angry muscle doberman on a black background, countryside advertising, winning photo,",BadDream,12,0,6,0,,2025-09-19T16:31:27.444730,basic,0.9400000000000001
68701503,"in the style of ck-mgs, nistyle, Special Ink-drawing mode, intricate linework with expressive contrasts, Mh1$AgThS2, Inkplash art on rice paper, sepia, henna , Silhouette Art, magnificent, inksplash closeup portrait of Chinese woman punting, sunset, calm lake, redlection",,4,0,9,0,,2025-09-19T16:31:27.444791,basic,0.5
13164245,"masterpiece, best quality, very aesthetic, absurdres
wlop miimalism  
  cinematic  lighting 
   1girl, aged up
  walking in the alley black suit white collar shirt 
 perspective from above
 cyberpunk, neon","lowres, worst quality, blurry, grayscale, low contrast
 low quality, worst quality, normal quality",7,0,5,0,EMS-325360-EMS,2025-09-19T16:31:27.444843,lighting,0.6900000000000001
15900782,"score_9, score_8_up, score_7_up, detailed, 1girl, solo, intricate details, chromatic aberration, realistic, long hair, pink hair, red head ornament, pink highlights, hair over one eye, purple eyes, earrings, sharp eyes, choker, neon shirt, torn legwear, open jacket, turtleneck sweater, night,against wall, brick wall, graffiti, dim lighting, alley, looking at viewer","monochrome, toned",7,0,5,0,Incursio'sMemeDifV2.1.fp16,2025-09-19T16:31:27.444936,basic,1.0
34601798,"(comic book style) , A pen and ink style expressionism painting. Portrait of a female detective scowling into a magnifying glass. The glass is crystal clear, showing a water portal through the glass. The detective is wearing a black suit that emanates her shadowy figure. ",,4,0,52,0,,2025-09-19T16:31:27.445019,style,0.25
11798302,"detailed realistic close up of a strawberry shaped like a kitten, sitting, natural light",worst quality,2,0,13,0,SleipnirV2.7,2025-09-19T16:31:27.445084,basic,0.75
64467372,"in the style of ck-mgs, nistyle, Special Ink-drawing mode, intricate linework with expressive contrasts, Mh1$AgThS2, Inkplash art on rice paper, sepia, henna , Silhouette Art, magnificent, inksplash closeup portrait of stunning japanese female sc-fi soldier, helmet, mirrored visor reflecting jungle environment",,4,0,7,0,,2025-09-19T16:31:27.445170,basic,0.75
60535375,"A humanoid (black cat) wearing red samurai armor. He is wearing a white headband with the Japanese rising sun on it. Holding a katana He is in a field. 
Full body
Cinematic lighting, volumetric lighting, 8k quality",,5,0,8,0,,2025-09-19T16:31:29.185381,lighting,1.0
9219897,"a group of rats in the nursing home gather around a table for a game of cards, with one rat wearing a monocle and another puffing on a cigar. The rendering style is reminiscent of a classic oil painting.  <lora:add-detail-xl:1>  <lora:MJ52:0.5>",,3,0,10,0,juggernautXL_v9Rdphoto2Lightning,2025-09-19T16:31:29.185438,style,0.47000000000000003
16641559,"<lora:gr33nXLP:1> gr33n, solo, 1girl, long hair, plant, flower, score_9, score_8_up, score_7_up, score_6_up,","watermark, signature, artist name, (3d), muscular, cum, ugly, monochrome,",0,0,9,0,,2025-09-19T16:31:29.185470,NSFW,0.0
29714376,"Hyperrealism, extreme close-up Portrait of a beautiful, stunning unique female character. She has large turquoise eyes filled with joy and excitement, extravagant eyelashes, making this image a masterpiece of photography and digital art. Style: realistic hyper-detailed rendering, 32k UHD, expressive eyes, punk, graphic design, pink hibiscus tattoo, girl's face, side view, pretty and cute, gleaming lips, white skin, telling a tale of adventure. Exuding confidence and serenity. Vibrant tattoos adorn her sun-kissed skin",,7,0,27,0,,2025-09-19T16:31:29.185509,basic,1.0
13073993,"concept art hidden face, mysterious, hooded, full body, dark enigmatic warrior, standing, storm of falling shards, glowing ethereal giant heavy thick sword in hand, warriorâs intricate armor, tattered cloak that billows in the wind, atmosphere is charged with an otherworldly energy, fantasy realism, dramatic lighting, detailed textures to bring the scene to life, <lora:zavy-cntrst-sdxl:1.5>, <lora:- SDXL - vanta-black_contrast_V3.0:0.4>, <lora:glowneon_xl_v1:0.4> . digital artwork, illustrative, painterly, matte painting, highly detailed","photo, photorealistic, realism, ugly",5,0,11,0,wildcardxXLFusion_fusionOG,2025-09-19T16:31:29.185573,mood,1.0
66450218,"1girl, arm up, bangs, black background, blood, closed mouth, covered eyes, dress, floating hair, greyscale, hooded cloak, long hair, long sleeves, looking at viewer, monochrome, one eye covered, simple background, solo, stuffed toy, thorns, witch hat <lora:RavenScript :1>",,3,0,13,0,waiNSFWIllustrious_v120,2025-09-19T16:31:29.185609,composition,0.67
15565887,"A closeup of fantastical image of a moon knight, clad in flowing, flowing robes, wielding an ornate, ornate blade. Their eyes are filled with power and determination, as they wield the sword in a fluid, dynamic motion. The moon's reflection highlights their magical power","bad proportions, low resolution, bad, ugly, terrible, , pink skin creepy, meat skin,comic, anime, manga, unrealistic, flat, FastNegativeV2, watermark, signature, worst quality, low quality, normal quality, lowres, simple background, inaccurate limb, extra fingers, fewer fingers, missing fingers, extra arms, (extra legs:1.6), inaccurate eyes, bad composition, bad anatomy, error, extra digit, fewer digits, cropped, low res, worst quality, low quality, normal quality, jpeg artifacts, extra digit, fewer digits, trademark, watermark, artist's name, username, signature, text, words, (malformed hand:1.2), (disassembled lightsaber handle:1.5)",3,0,8,0,,2025-09-19T16:31:29.185646,mood,0.5
